Id,SalePrice_est
2734,153410.58963413647
2735,132720.17699051878
2736,131977.34445364913
2737,109302.28688685638
2738,118955.55595055397
2739,145709.33541595246
2740,138732.43292057162
2741,149356.8108968924
2742,168930.95976108368
2743,159942.02059790876
2744,166179.0839497896
2745,148207.65448269036
2746,125721.34603903837
2747,170166.13770085698
2748,120751.28196899698
2749,130105.19437576935
2750,122774.1012433687
2751,131214.32343020887
2752,209904.30254967255
2753,134557.42986489445
2754,213767.09892061452
2755,135314.0594511008
2756,75595.42046488616
2757,65054.65738849768
2758,72646.78913875406
2759,155072.1173247277
2760,121572.6278399506
2761,138056.5812000087
2762,137165.38027445035
2763,196370.53191728223
2764,176929.30692486052
2765,269559.7663874378
2766,111955.82779947971
2767,77593.97268621226
2768,113136.59769801775
2769,134263.06906527077
2770,157030.37243310636
2771,104499.14835737586
2772,103059.45816772555
2773,174999.24729529803
2774,140849.55666425606
2775,116768.12124062338
2776,146678.83084164935
2777,156854.28741073157
2778,120147.26590468845
2779,117417.98905138916
2780,94710.0022751412
2781,81685.91197329423
2782,89937.35600761225
2783,82267.74615612788
2784,114609.00919050528
2785,143579.17133190512
2786,48156.757490012445
2787,123818.16769976646
2788,57184.901313816285
2789,179308.3434830651
2790,78778.29743894283
2791,108077.54192407269
2792,53504.174806453695
2793,164652.72372621755
2794,93664.28601550797
2795,126496.15708717488
2796,87855.46499064773
2797,220647.92218287333
2798,118387.5283911731
2799,116152.36233681574
2800,70201.63448725005
2801,105967.50734989045
2802,133351.58232496685
2803,165593.17694374776
2804,140943.54755383023
2805,107468.2822732176
2806,73477.46594767428
2807,163060.70410934606
2808,154994.15746157314
2809,112331.1684205413
2810,127194.27005976264
2811,177473.370982711
2812,182497.46389034158
2813,150334.0109757516
2814,149209.3190155141
2815,105489.97847051737
2816,210586.45162898957
2817,145926.08061313612
2818,129910.44930220651
2819,189572.8136340738
2820,135119.52561009538
2821,110395.90982901228
2822,193492.85925423595
2823,294363.53331273707
2824,171388.8906091066
2825,177834.1087384752
2826,131112.87926908064
2827,135768.9909322443
2828,259991.80121567025
2829,210553.03124610995
2830,217482.0442422093
2831,182784.17638538146
2832,228167.5727039026
2833,316349.4104200048
2834,233546.44630012248
2835,232345.9112052003
2836,202503.82320679195
2837,160195.11905186126
2838,142006.6393594279
2839,180630.30145604452
2840,194208.59429507505
2841,199570.01180016116
2842,228095.61357554025
2843,151225.70840247886
2844,171538.8795823227
2845,123692.07817238015
2846,208383.25949105335
2847,204177.3448238275
2848,202898.146877284
2849,204078.74761315697
2850,277351.0180343893
2851,223377.8328168945
2852,233144.38292414995
2853,234126.12230921965
2854,151895.0637827733
2855,202109.38066892742
2856,204510.08382913953
2857,194349.69011815166
2858,213443.34677771502
2859,98329.51803673111
2860,125828.17958416937
2861,127691.03788515934
2862,199139.4336680314
2863,139499.9090547238
2864,256069.73448072362
2865,159875.40965433375
2866,153312.11330116284
2867,91299.47559939587
2868,100350.67125812617
2869,99610.33143291759
2870,120834.99309064273
2871,80763.11606889227
2872,10422.90206366501
2873,84038.66781655206
2874,141537.91533444775
2875,120397.50171551276
2876,176638.7343135986
2877,135217.26965883444
2878,169448.3469420662
2879,126728.2568740297
2880,96220.83949412027
2881,132338.21784678847
2882,168007.43064937065
2883,191208.8201348422
2884,207727.58975721968
2885,186213.03039652613
2886,227132.9524564762
2887,115551.682890275
2888,142043.28113938338
2889,44407.82630784302
2890,73404.31029935706
2891,145264.41323478552
2892,47326.379352264004
2893,90133.57454885241
2894,54156.21097013833
2895,338133.84112642705
2896,291511.5898810884
2897,213486.1391582635
2898,148053.7770245167
2899,224922.9291260369
2900,155032.0551977185
2901,207378.59795059316
2902,193270.93463478025
2903,305045.8573117617
2904,345292.5542926868
2905,79653.29591500822
2906,217124.6916654869
2907,118573.1158909277
2908,121583.95278037523
2909,136349.61578046306
2910,65089.98768673673
2911,72356.43798977253
2912,159674.17347674537
2913,70441.39664132707
2914,67676.93524248393
2915,80351.80285760059
2916,74992.84703948212
2917,176123.05400254874
2918,106940.29992843076
2919,231393.90273362113
